Id,fw1__Status__c,fw1__Account__c,fw1__Account__r.Name,fw1__Account__r.Sales_Organization__c,fw1__Account__r.CurrencyIsoCode,fw1__Recurring_Invoice__r.RecordType.Name,fw1__Recurring_Invoice__r.Rollup_Invoice_Tier__c,fw1__Recurring_Invoice__r.fw1__Opportunity__r.Cost_Invoice__c,fw1__Billing_Period_Start__c,fw1__Billing_Period_End__c
a52OL000007TjM6YAK,Paid,0011200001DX2m0AAD,Prostar Well Service Inc.,CA00,CAD,BWAP,200,2.61,4/1/2024,3/31/2025
a52OL00000MzWZOYA3,Paid,0011200001DX2m0AAD,Prostar Well Service Inc.,CA00,CAD,BWAP,200,2.61,4/1/2024,3/31/2025
a52OL00000GwmswYAB,Paid,0011200001F61OFAAZ,Boon Energy Services,CA00,CAD,BWAP,200,2.61,10/1/2024,9/30/2025
a52OL000004TDEpYAO,Paid,0011200001FVPO1AAP,TA Management,CA00,CAD,BWAP,300,1.793333333,2/1/2024,1/31/2025
a52OL000004TDEbYAO,Paid,0011200001FwddVAAR,Resource Environmental Inc.,US00,USD,BWAP,300,1.793333333,2/1/2024,1/31/2025
a52OL000009345dYAA,Paid,0011200001FwmIpAAJ,Solid Rock Steel Fabricating,CA00,CAD,BWAP,300,2.54,5/1/2024,4/30/2025
a52OL000007Tg5HYAS,Paid,0011200001FxAWgAAN,LGI Healthcare Solutions Inc.,CA00,CAD,BWAP,200,1.84,4/1/2024,3/31/2025
a52OL000009345sYAA,Paid,0011200001Fy5wqAAB,Canadian Renewable Energy,CA00,CAD,BWAP,100,2.33,5/1/2024,4/30/2025
a52OL000005wuUQYAY,Paid,0011200001GKAt3AAH,Sleep Performance,CA00,CAD,BWAP,100,2.68,3/1/2024,2/28/2025
a52OL00000AfanKYAR,Paid,0011200001GMVHDAA5,Hyper Island Executive Education,US00,USD,BWAP,50,2,6/1/2024,5/31/2025
a52OL000009345MYAQ,Paid,0011200001GicZ1AAJ,"The Lupton Company, LLC",US00,USD,BWAP,400,1.7475,5/1/2024,4/30/2025
a52OL000004TDEqYAO,Overdue,0011200001H37NqAAJ,Calabogie Resort,CA00,CAD,BWAP,250,2.576,2/1/2024,1/31/2025
a52OL000007ThacYAC,Paid,0011200001H8YaQAAV,Land�s End Management Corporation,US00,USD,BWAP,300,1.56,4/1/2024,3/31/2025
a52OL00000IRXjuYAH,Paid,0011200001HbI6pAAF,Durward Jones Barkwell,CA00,CAD,BWAP-Sage APA,100,2.33,11/1/2024,10/31/2025
